,trade_date,Position_Changing,Factor
1289,2019-04-17,0,
1290,2019-04-18,0,
1291,2019-04-19,0,
1292,2019-04-22,1,1541715.5728455984
1293,2019-04-23,0,
1294,2019-04-24,0,
1295,2019-04-25,0,
1296,2019-04-26,0,
1297,2019-04-29,1,-11139.710231918101
1298,2019-04-30,0,
1299,2019-05-06,1,2744.596645875216
1300,2019-05-07,0,
1301,2019-05-08,0,
1302,2019-05-09,0,
1303,2019-05-10,0,
1304,2019-05-13,1,28235.004839344387
1305,2019-05-14,0,
1306,2019-05-15,0,
1307,2019-05-16,0,
1308,2019-05-17,0,
1309,2019-05-20,1,-31889.710972697918
1310,2019-05-21,0,
1311,2019-05-22,0,
1312,2019-05-23,0,
1313,2019-05-24,0,
1314,2019-05-27,1,137274.3637620725
1315,2019-05-28,0,
1316,2019-05-29,0,
1317,2019-05-30,0,
1318,2019-05-31,0,
1319,2019-06-03,1,179933.56268571582
1320,2019-06-04,0,
1321,2019-06-05,0,
1322,2019-06-06,0,
1323,2019-06-10,1,382288.3230498446
1324,2019-06-11,0,
1325,2019-06-12,0,
1326,2019-06-13,0,
1327,2019-06-14,0,
1328,2019-06-17,1,-4994.086291648136
1329,2019-06-18,0,
1330,2019-06-19,0,
1331,2019-06-20,0,
1332,2019-06-21,0,
1333,2019-06-24,1,7460.899556830557
1334,2019-06-25,0,
1335,2019-06-26,0,
1336,2019-06-27,0,
1337,2019-06-28,0,
1338,2019-07-01,1,-89554.44156219382
1339,2019-07-02,0,
1340,2019-07-03,0,
1341,2019-07-04,0,
1342,2019-07-05,0,
1343,2019-07-08,1,103868.63145997413
1344,2019-07-09,0,
1345,2019-07-10,0,
1346,2019-07-11,0,
1347,2019-07-12,0,
1348,2019-07-15,1,12095.050793272889
1349,2019-07-16,0,
1350,2019-07-17,0,
1351,2019-07-18,0,
1352,2019-07-19,0,
1353,2019-07-22,1,1240.761071864815
1354,2019-07-23,0,
1355,2019-07-24,0,
1356,2019-07-25,0,
1357,2019-07-26,0,
1358,2019-07-29,1,2063.5837835977236
1359,2019-07-30,0,
1360,2019-07-31,0,
1361,2019-08-01,0,
1362,2019-08-02,0,
1363,2019-08-05,1,-42837.39889000596
1364,2019-08-06,0,
1365,2019-08-07,0,
1366,2019-08-08,0,
1367,2019-08-09,0,
1368,2019-08-12,1,-655.3383213100639
1369,2019-08-13,0,
1370,2019-08-14,0,
1371,2019-08-15,0,
1372,2019-08-16,0,
1373,2019-08-19,1,5391.103598535277
1374,2019-08-20,0,
1375,2019-08-21,0,
1376,2019-08-22,0,
1377,2019-08-23,0,
1378,2019-08-26,1,-581.5836124983693
1379,2019-08-27,0,
1380,2019-08-28,0,
1381,2019-08-29,0,
1382,2019-08-30,0,
1383,2019-09-02,1,1965.5848451511567
1384,2019-09-03,0,
1385,2019-09-04,0,
1386,2019-09-05,0,
1387,2019-09-06,0,
1388,2019-09-09,1,40683.518383469025
1389,2019-09-10,0,
1390,2019-09-11,0,
1391,2019-09-12,0,
1392,2019-09-16,1,1050748.7562301108
1393,2019-09-17,0,
1394,2019-09-18,0,
1395,2019-09-19,0,
1396,2019-09-20,0,
1397,2019-09-23,1,19491.238528797276
1398,2019-09-24,0,
1399,2019-09-25,0,
1400,2019-09-26,0,
1401,2019-09-27,0,
1402,2019-09-30,1,-23511.03566335678
1403,2019-10-08,1,263552.2569289933
1404,2019-10-09,0,
1405,2019-10-10,0,
1406,2019-10-11,0,
1407,2019-10-14,1,33712.89081385372
1408,2019-10-15,0,
1409,2019-10-16,0,
1410,2019-10-17,0,
1411,2019-10-18,0,
1412,2019-10-21,1,-79768.78259610063
1413,2019-10-22,0,
1414,2019-10-23,0,
1415,2019-10-24,0,
1416,2019-10-25,0,
1417,2019-10-28,1,-51808.81036267691
1418,2019-10-29,0,
1419,2019-10-30,0,
1420,2019-10-31,0,
1421,2019-11-01,0,
1422,2019-11-04,1,-6720.58624133662
1423,2019-11-05,0,
1424,2019-11-06,0,
1425,2019-11-07,0,
1426,2019-11-08,0,
1427,2019-11-11,1,57523.8239787772
1428,2019-11-12,0,
1429,2019-11-13,0,
1430,2019-11-14,0,
1431,2019-11-15,0,
1432,2019-11-18,1,-79637.6185630984
1433,2019-11-19,0,
1434,2019-11-20,0,
1435,2019-11-21,0,
1436,2019-11-22,0,
1437,2019-11-25,1,325.33912027256133
1438,2019-11-26,0,
1439,2019-11-27,0,
1440,2019-11-28,0,
1441,2019-11-29,0,
1442,2019-12-02,1,-3890.873985229934
1443,2019-12-03,0,
1444,2019-12-04,0,
1445,2019-12-05,0,
1446,2019-12-06,0,
1447,2019-12-09,1,16612.48053425807
1448,2019-12-10,0,
1449,2019-12-11,0,
1450,2019-12-12,0,
1451,2019-12-13,0,
1452,2019-12-16,1,5515.449043825271
1453,2019-12-17,0,
1454,2019-12-18,0,
1455,2019-12-19,0,
1456,2019-12-20,0,
1457,2019-12-23,1,736522.4894821502
1458,2019-12-24,0,
1459,2019-12-25,0,
1460,2019-12-26,0,
1461,2019-12-27,0,
1462,2019-12-30,1,177745.57487435263
1463,2019-12-31,0,
1464,2020-01-02,0,
1465,2020-01-03,0,
1466,2020-01-06,1,4930202.638813462
1467,2020-01-07,0,
1468,2020-01-08,0,
1469,2020-01-09,0,
1470,2020-01-10,0,
1471,2020-01-13,1,1091073.2708298394
1472,2020-01-14,0,
1473,2020-01-15,0,
1474,2020-01-16,0,
1475,2020-01-17,0,
1476,2020-01-20,1,-490357.4200038882
1477,2020-01-21,0,
1478,2020-01-22,0,
1479,2020-01-23,0,
1480,2020-02-03,1,327.6192024302801
1481,2020-02-04,0,
1482,2020-02-05,0,
1483,2020-02-06,0,
1484,2020-02-07,0,
1485,2020-02-10,1,-351500.27738313406
1486,2020-02-11,0,
1487,2020-02-12,0,
1488,2020-02-13,0,
1489,2020-02-14,0,
1490,2020-02-17,1,94301.90126808645
1491,2020-02-18,0,
1492,2020-02-19,0,
1493,2020-02-20,0,
1494,2020-02-21,0,
1495,2020-02-24,1,124822.36570191295
1496,2020-02-25,0,
1497,2020-02-26,0,
1498,2020-02-27,0,
1499,2020-02-28,0,
1500,2020-03-02,1,194140.26223049941
1501,2020-03-03,0,
1502,2020-03-04,0,
1503,2020-03-05,0,
1504,2020-03-06,0,
1505,2020-03-09,1,90241.29642704857
1506,2020-03-10,0,
1507,2020-03-11,0,
1508,2020-03-12,0,
1509,2020-03-13,0,
1510,2020-03-16,1,-26329.79625533355
1511,2020-03-17,0,
1512,2020-03-18,0,
1513,2020-03-19,0,
1514,2020-03-20,0,
1515,2020-03-23,1,88859.33815343378
1516,2020-03-24,0,
1517,2020-03-25,0,
1518,2020-03-26,0,
1519,2020-03-27,0,
1520,2020-03-30,1,-9709.438723795294
1521,2020-03-31,0,
1522,2020-04-01,0,
1523,2020-04-02,0,
1524,2020-04-03,0,
1525,2020-04-07,1,70537.72965856585
1526,2020-04-08,0,
1527,2020-04-09,0,
1528,2020-04-10,0,
1529,2020-04-13,1,-35985.40832134237
1530,2020-04-14,0,
1531,2020-04-15,0,
1532,2020-04-16,0,
1533,2020-04-17,0,
1534,2020-04-20,1,-46037.43244118267
1535,2020-04-21,0,
1536,2020-04-22,0,
1537,2020-04-23,0,
1538,2020-04-24,0,
1539,2020-04-27,1,613.6124257681885
1540,2020-04-28,0,
1541,2020-04-29,0,
1542,2020-04-30,0,
1543,2020-05-06,1,-51878.5620095609
1544,2020-05-07,0,
1545,2020-05-08,0,
1546,2020-05-11,1,434157.37930809415
1547,2020-05-12,0,
1548,2020-05-13,0,
1549,2020-05-14,0,
1550,2020-05-15,0,
1551,2020-05-18,1,33549.53648842862
1552,2020-05-19,0,
1553,2020-05-20,0,
1554,2020-05-21,0,
1555,2020-05-22,0,
1556,2020-05-25,1,-3686.0796967098386
1557,2020-05-26,0,
1558,2020-05-27,0,
1559,2020-05-28,0,
1560,2020-05-29,0,
1561,2020-06-01,1,47288.415366502515
1562,2020-06-02,0,
1563,2020-06-03,0,
1564,2020-06-04,0,
1565,2020-06-05,0,
1566,2020-06-08,1,2108.8412206811036
1567,2020-06-09,0,
1568,2020-06-10,0,
1569,2020-06-11,0,
1570,2020-06-12,0,
1571,2020-06-15,1,1537.488210759591
1572,2020-06-16,0,
1573,2020-06-17,0,
1574,2020-06-18,0,
1575,2020-06-19,0,
1576,2020-06-22,1,192922.372157953
1577,2020-06-23,0,
1578,2020-06-24,0,
1579,2020-06-29,1,1412339.2163821473
1580,2020-06-30,0,
1581,2020-07-01,0,
1582,2020-07-02,0,
1583,2020-07-03,0,
1584,2020-07-06,1,7818805.698457393
1585,2020-07-07,0,
1586,2020-07-08,0,
1587,2020-07-09,0,
1588,2020-07-10,0,
1589,2020-07-13,1,10974196.748149356
1590,2020-07-14,0,
1591,2020-07-15,0,
1592,2020-07-16,0,
1593,2020-07-17,0,
1594,2020-07-20,1,1626502.6313517927
1595,2020-07-21,0,
1596,2020-07-22,0,
1597,2020-07-23,0,
1598,2020-07-24,0,
1599,2020-07-27,1,399073.4096578256
1600,2020-07-28,0,
1601,2020-07-29,0,
1602,2020-07-30,0,
1603,2020-07-31,0,
1604,2020-08-03,1,-344160.40566604066
1605,2020-08-04,0,
1606,2020-08-05,0,
1607,2020-08-06,0,
1608,2020-08-07,0,
1609,2020-08-10,1,18919.978843131223
1610,2020-08-11,0,
1611,2020-08-12,0,
1612,2020-08-13,0,
1613,2020-08-14,0,
1614,2020-08-17,1,-13864.040066133895
1615,2020-08-18,0,
1616,2020-08-19,0,
1617,2020-08-20,0,
1618,2020-08-21,0,
1619,2020-08-24,1,-8334.933286399764
1620,2020-08-25,0,
1621,2020-08-26,0,
1622,2020-08-27,0,
1623,2020-08-28,0,
1624,2020-08-31,1,37666.3053921248
1625,2020-09-01,0,
1626,2020-09-02,0,
1627,2020-09-03,0,
1628,2020-09-04,0,
1629,2020-09-07,1,37179.27594782772
1630,2020-09-08,0,
1631,2020-09-09,0,
1632,2020-09-10,0,
1633,2020-09-11,0,
1634,2020-09-14,1,3786.665425343794
1635,2020-09-15,0,
1636,2020-09-16,0,
1637,2020-09-17,0,
1638,2020-09-18,0,
1639,2020-09-21,1,-19157.853076366802
1640,2020-09-22,0,
1641,2020-09-23,0,
1642,2020-09-24,0,
1643,2020-09-25,0,
1644,2020-09-28,1,8901.787232718538
1645,2020-09-29,0,
1646,2020-09-30,0,
1647,2020-10-09,1,28177.672079476735
1648,2020-10-12,1,111172.57251160884
1649,2020-10-13,0,
1650,2020-10-14,0,
1651,2020-10-15,0,
1652,2020-10-16,0,
1653,2020-10-19,1,7312.396403412913
1654,2020-10-20,0,
1655,2020-10-21,0,
1656,2020-10-22,0,
1657,2020-10-23,0,
1658,2020-10-26,1,3445.60857019798
1659,2020-10-27,0,
1660,2020-10-28,0,
1661,2020-10-29,0,
1662,2020-10-30,0,
1663,2020-11-02,1,-1920.7437191106474
1664,2020-11-03,0,
1665,2020-11-04,0,
1666,2020-11-05,0,
1667,2020-11-06,0,
1668,2020-11-09,1,72046.27776362353
1669,2020-11-10,0,
1670,2020-11-11,0,
1671,2020-11-12,0,
1672,2020-11-13,0,
1673,2020-11-16,1,479072.78255451785
1674,2020-11-17,0,
1675,2020-11-18,0,
1676,2020-11-19,0,
1677,2020-11-20,0,
1678,2020-11-23,1,703224.4598008128
1679,2020-11-24,0,
1680,2020-11-25,0,
1681,2020-11-26,0,
1682,2020-11-27,0,
1683,2020-11-30,1,1501836.2409816105
1684,2020-12-01,0,
1685,2020-12-02,0,
1686,2020-12-03,0,
1687,2020-12-04,0,
1688,2020-12-07,1,2459011.796197755
1689,2020-12-08,0,
1690,2020-12-09,0,
1691,2020-12-10,0,
1692,2020-12-11,0,
1693,2020-12-14,1,23360.519746242604
1694,2020-12-15,0,
1695,2020-12-16,0,
1696,2020-12-17,0,
1697,2020-12-18,0,
1698,2020-12-21,1,31374.564839874372
1699,2020-12-22,0,
1700,2020-12-23,0,
1701,2020-12-24,0,
1702,2020-12-25,0,
1703,2020-12-28,1,337.33667425899716
1704,2020-12-29,0,
1705,2020-12-30,0,
1706,2020-12-31,0,
1707,2021-01-04,1,85888.88970051937
1708,2021-01-05,0,
1709,2021-01-06,0,
1710,2021-01-07,0,
1711,2021-01-08,0,
1712,2021-01-11,1,2062730.832102247
1713,2021-01-12,0,
1714,2021-01-13,0,
1715,2021-01-14,0,
1716,2021-01-15,0,
1717,2021-01-18,1,14568426.058959177
1718,2021-01-19,0,
1719,2021-01-20,0,
1720,2021-01-21,0,
1721,2021-01-22,0,
1722,2021-01-25,1,5298993.184104132
1723,2021-01-26,0,
1724,2021-01-27,0,
1725,2021-01-28,0,
1726,2021-01-29,0,
1727,2021-02-01,1,228232.59506925652
1728,2021-02-02,0,
1729,2021-02-03,0,
1730,2021-02-04,0,
1731,2021-02-05,0,
1732,2021-02-08,1,-153719.164341002
1733,2021-02-09,0,
1734,2021-02-10,0,
1735,2021-02-18,1,-34881.33108923214
1736,2021-02-19,0,
1737,2021-02-22,1,-82969.64209927701
1738,2021-02-23,0,
1739,2021-02-24,0,
1740,2021-02-25,0,
1741,2021-02-26,0,
1742,2021-03-01,1,-10483.539658850837
1743,2021-03-02,0,
1744,2021-03-03,0,
1745,2021-03-04,0,
1746,2021-03-05,0,
1747,2021-03-08,1,-84605.22014186712
1748,2021-03-09,0,
1749,2021-03-10,0,
1750,2021-03-11,0,
1751,2021-03-12,0,
1752,2021-03-15,1,10085.038118315288
1753,2021-03-16,0,
1754,2021-03-17,0,
1755,2021-03-18,0,
1756,2021-03-19,0,
1757,2021-03-22,1,-37807.36331399438
1758,2021-03-23,0,
1759,2021-03-24,0,
1760,2021-03-25,0,
1761,2021-03-26,0,
1762,2021-03-29,1,198066.7714927533
1763,2021-03-30,0,
1764,2021-03-31,0,
1765,2021-04-01,0,
1766,2021-04-02,0,
1767,2021-04-06,1,713314.6023898225
1768,2021-04-07,0,
1769,2021-04-08,0,
1770,2021-04-09,0,
1771,2021-04-12,1,34206.33086657715
1772,2021-04-13,0,
1773,2021-04-14,0,
1774,2021-04-15,0,
1775,2021-04-16,0,
1776,2021-04-19,1,25403.05612626782
1777,2021-04-20,0,
1778,2021-04-21,0,
1779,2021-04-22,0,
1780,2021-04-23,0,
1781,2021-04-26,1,-242.88101815408984
1782,2021-04-27,0,
1783,2021-04-28,0,
1784,2021-04-29,0,
1785,2021-04-30,0,
1786,2021-05-06,1,-634.6951961798181
1787,2021-05-07,0,
1788,2021-05-10,1,-2650.265453090145
1789,2021-05-11,0,
1790,2021-05-12,0,
1791,2021-05-13,0,
1792,2021-05-14,0,
1793,2021-05-17,1,5684.004038634974
1794,2021-05-18,0,
1795,2021-05-19,0,
1796,2021-05-20,0,
1797,2021-05-21,0,
1798,2021-05-24,1,-3249.9181502388174
1799,2021-05-25,0,
1800,2021-05-26,0,
1801,2021-05-27,0,
1802,2021-05-28,0,
1803,2021-05-31,1,140599.8821541186
1804,2021-06-01,0,
1805,2021-06-02,0,
1806,2021-06-03,0,
1807,2021-06-04,0,
1808,2021-06-07,1,12760.740025136121
1809,2021-06-08,0,
1810,2021-06-09,0,
1811,2021-06-10,0,
1812,2021-06-11,0,
1813,2021-06-15,1,263.47206117463196
1814,2021-06-16,0,
1815,2021-06-17,0,
1816,2021-06-18,0,
1817,2021-06-21,1,3598.2668336223383
1818,2021-06-22,0,
1819,2021-06-23,0,
1820,2021-06-24,0,
1821,2021-06-25,0,
1822,2021-06-28,1,-148.99172554242665
1823,2021-06-29,0,
1824,2021-06-30,0,
1825,2021-07-01,0,
1826,2021-07-02,0,
1827,2021-07-05,1,243.58806136681588
1828,2021-07-06,0,
1829,2021-07-07,0,
1830,2021-07-08,0,
1831,2021-07-09,0,
1832,2021-07-12,1,84069.3538638064
1833,2021-07-13,0,
1834,2021-07-14,0,
1835,2021-07-15,0,
1836,2021-07-16,0,
1837,2021-07-19,1,172249.1390319612
1838,2021-07-20,0,
1839,2021-07-21,0,
1840,2021-07-22,0,
1841,2021-07-23,0,
1842,2021-07-26,1,-11405.756302641681
1843,2021-07-27,0,
1844,2021-07-28,0,
1845,2021-07-29,0,
1846,2021-07-30,0,
1847,2021-08-02,1,1099262.7377608526
1848,2021-08-03,0,
1849,2021-08-04,0,
1850,2021-08-05,0,
1851,2021-08-06,0,
1852,2021-08-09,1,-147806.21803703034
1853,2021-08-10,0,
1854,2021-08-11,0,
1855,2021-08-12,0,
1856,2021-08-13,0,
1857,2021-08-16,1,-75584.74845065418
1858,2021-08-17,0,
1859,2021-08-18,0,
1860,2021-08-19,0,
1861,2021-08-20,0,
1862,2021-08-23,1,11775.469652666721
1863,2021-08-24,0,
1864,2021-08-25,0,
1865,2021-08-26,0,
1866,2021-08-27,0,
1867,2021-08-30,1,-106201.2895589498
1868,2021-08-31,0,
1869,2021-09-01,0,
1870,2021-09-02,0,
1871,2021-09-03,0,
1872,2021-09-06,1,-62350.79884805565
1873,2021-09-07,0,
1874,2021-09-08,0,
1875,2021-09-09,0,
1876,2021-09-10,0,
1877,2021-09-13,1,165953.06736832947
1878,2021-09-14,0,
1879,2021-09-15,0,
1880,2021-09-16,0,
1881,2021-09-17,0,
1882,2021-09-22,1,60628.67484120407
1883,2021-09-23,0,
1884,2021-09-24,0,
1885,2021-09-27,1,14132.730588676575
1886,2021-09-28,0,
1887,2021-09-29,0,
1888,2021-09-30,0,
1889,2021-10-08,1,-3766.10065280828
1890,2021-10-11,1,1900.0149292011686
1891,2021-10-12,0,
1892,2021-10-13,0,
1893,2021-10-14,0,
1894,2021-10-15,0,
1895,2021-10-18,1,-3696.9923761744885
1896,2021-10-19,0,
1897,2021-10-20,0,
1898,2021-10-21,0,
1899,2021-10-22,0,
1900,2021-10-25,1,-26437.66498548862
1901,2021-10-26,0,
1902,2021-10-27,0,
1903,2021-10-28,0,
1904,2021-10-29,0,
