trade_date,Position_Changing,Factor
2014-01-02,0,
2014-01-03,0,
2014-01-06,0,
2014-01-07,0,
2014-01-08,0,
2014-01-09,0,
2014-01-10,0,
2014-01-13,0,
2014-01-14,0,
2014-01-15,0,
2014-01-16,0,
2014-01-17,0,
2014-01-20,0,
2014-01-21,0,
2014-01-22,0,
2014-01-23,0,
2014-01-24,0,
2014-01-27,0,
2014-01-28,0,
2014-01-29,0,
2014-01-30,0,
2014-02-07,0,
2014-02-10,0,
2014-02-11,0,
2014-02-12,0,
2014-02-13,0,
2014-02-14,0,
2014-02-17,0,
2014-02-18,0,
2014-02-19,0,
2014-02-20,0,
2014-02-21,0,
2014-02-24,0,
2014-02-25,0,
2014-02-26,0,
2014-02-27,0,
2014-02-28,0,
2014-03-03,0,
2014-03-04,0,
2014-03-05,0,
2014-03-06,0,
2014-03-07,0,
2014-03-10,1,-10.83160209220096
2014-03-11,0,
2014-03-12,0,
2014-03-13,0,
2014-03-14,0,
2014-03-17,1,-21.61003671473694
2014-03-18,0,
2014-03-19,0,
2014-03-20,0,
2014-03-21,0,
2014-03-24,1,-11.38767073220112
2014-03-25,0,
2014-03-26,0,
2014-03-27,0,
2014-03-28,0,
2014-03-31,1,-24.93902208045577
2014-04-01,0,
2014-04-02,0,
2014-04-03,0,
2014-04-04,0,
2014-04-08,1,-55.97180758376221
2014-04-09,0,
2014-04-10,0,
2014-04-11,0,
2014-04-14,1,-65.45529290522714
2014-04-15,0,
2014-04-16,0,
2014-04-17,0,
2014-04-18,0,
2014-04-21,1,-107.9905312204317
2014-04-22,0,
2014-04-23,0,
2014-04-24,0,
2014-04-25,0,
2014-04-28,1,-107.3566269694173
2014-04-29,0,
2014-04-30,0,
2014-05-05,1,-77.45670291095692
2014-05-06,0,
2014-05-07,0,
2014-05-08,0,
2014-05-09,0,
2014-05-12,1,-28.490166352660772
2014-05-13,0,
2014-05-14,0,
2014-05-15,0,
2014-05-16,0,
2014-05-19,1,-25.236275280675653
2014-05-20,0,
2014-05-21,0,
2014-05-22,0,
2014-05-23,0,
2014-05-26,1,73.19207590495304
2014-05-27,0,
2014-05-28,0,
2014-05-29,0,
2014-05-30,0,
2014-06-03,1,54.574621776575775
2014-06-04,0,
2014-06-05,0,
2014-06-06,0,
2014-06-09,1,-3.849765103218214
2014-06-10,0,
2014-06-11,0,
2014-06-12,0,
2014-06-13,0,
2014-06-16,1,-57.05631796394063
2014-06-17,0,
2014-06-18,0,
2014-06-19,0,
2014-06-20,0,
2014-06-23,1,-44.87167389408374
2014-06-24,0,
2014-06-25,0,
2014-06-26,0,
2014-06-27,0,
2014-06-30,1,-82.5527410212177
2014-07-01,0,
2014-07-02,0,
2014-07-03,0,
2014-07-04,0,
2014-07-07,1,-71.01343344669154
2014-07-08,0,
2014-07-09,0,
2014-07-10,0,
2014-07-11,0,
2014-07-14,1,-29.530754095466236
2014-07-15,0,
2014-07-16,0,
2014-07-17,0,
2014-07-18,0,
2014-07-21,1,-60.04931141984579
2014-07-22,0,
2014-07-23,0,
2014-07-24,0,
2014-07-25,0,
2014-07-28,1,-49.951068152193436
2014-07-29,0,
2014-07-30,0,
2014-07-31,0,
2014-08-01,0,
2014-08-04,1,-80.348240226425
2014-08-05,0,
2014-08-06,0,
2014-08-07,0,
2014-08-08,0,
2014-08-11,1,-101.24672670445024
2014-08-12,0,
2014-08-13,0,
2014-08-14,0,
2014-08-15,0,
2014-08-18,1,-61.810983981554074
2014-08-19,0,
2014-08-20,0,
2014-08-21,0,
2014-08-22,0,
2014-08-25,1,1.6771971450249303
2014-08-26,0,
2014-08-27,0,
2014-08-28,0,
2014-08-29,0,
2014-09-01,1,18.53962486284921
2014-09-02,0,
2014-09-03,0,
2014-09-04,0,
2014-09-05,0,
2014-09-09,1,143.1395137154687
2014-09-10,0,
2014-09-11,0,
2014-09-12,0,
2014-09-15,1,101.18150823727589
2014-09-16,0,
2014-09-17,0,
2014-09-18,0,
2014-09-19,0,
2014-09-22,1,169.57263367338783
2014-09-23,0,
2014-09-24,0,
2014-09-25,0,
2014-09-26,0,
2014-09-29,1,149.95506848064343
2014-09-30,0,
2014-10-08,1,189.91973776303817
2014-10-09,0,
2014-10-10,0,
2014-10-13,1,301.59923808079924
2014-10-14,0,
2014-10-15,0,
2014-10-16,0,
2014-10-17,0,
2014-10-20,1,240.23205061969236
2014-10-21,0,
2014-10-22,0,
2014-10-23,0,
2014-10-24,0,
2014-10-27,1,139.9778025330091
2014-10-28,0,
2014-10-29,0,
2014-10-30,0,
2014-10-31,0,
2014-11-03,1,142.16040735391474
2014-11-04,0,
2014-11-05,0,
2014-11-06,0,
2014-11-07,0,
2014-11-10,1,90.27493798436652
2014-11-11,0,
2014-11-12,0,
2014-11-13,0,
2014-11-14,0,
2014-11-17,1,178.26860883347865
2014-11-18,0,
2014-11-19,0,
2014-11-20,0,
2014-11-21,0,
2014-11-24,1,329.3969668185506
2014-11-25,0,
2014-11-26,0,
2014-11-27,0,
2014-11-28,0,
2014-12-01,1,305.7699673219858
2014-12-02,0,
2014-12-03,0,
2014-12-04,0,
2014-12-05,0,
2014-12-08,1,765.4121314460056
2014-12-09,0,
2014-12-10,0,
2014-12-11,0,
2014-12-12,0,
2014-12-15,1,1088.2362579698745
2014-12-16,0,
2014-12-17,0,
2014-12-18,0,
2014-12-19,0,
2014-12-22,1,1234.7826176046165
2014-12-23,0,
2014-12-24,0,
2014-12-25,0,
2014-12-26,0,
2014-12-29,1,1207.0414728444766
2014-12-30,0,
2014-12-31,0,
2015-01-05,1,1140.095696989299
2015-01-06,0,
2015-01-07,0,
2015-01-08,0,
2015-01-09,0,
2015-01-12,1,1167.2862832169521
2015-01-13,0,
2015-01-14,0,
2015-01-15,0,
2015-01-16,0,
2015-01-19,1,1345.2451555851053
2015-01-20,0,
2015-01-21,0,
2015-01-22,0,
2015-01-23,0,
2015-01-26,1,830.1244332396243
2015-01-27,0,
2015-01-28,0,
2015-01-29,0,
2015-01-30,0,
2015-02-02,1,558.681376267765
2015-02-03,0,
2015-02-04,0,
2015-02-05,0,
2015-02-06,0,
2015-02-09,1,304.8591116216744
2015-02-10,0,
2015-02-11,0,
2015-02-12,0,
2015-02-13,0,
2015-02-16,1,327.5709368751892
2015-02-17,0,
2015-02-25,1,387.6878720842035
2015-02-26,0,
2015-02-27,0,
2015-03-02,1,444.4063957451288
2015-03-03,0,
2015-03-04,0,
2015-03-05,0,
2015-03-06,0,
2015-03-09,1,465.39775786301277
2015-03-10,0,
2015-03-11,0,
2015-03-12,0,
2015-03-13,0,
2015-03-16,1,592.5555653854801
2015-03-17,0,
2015-03-18,0,
2015-03-19,0,
2015-03-20,0,
2015-03-23,1,3390.24675341873
2015-03-24,0,
2015-03-25,0,
2015-03-26,0,
2015-03-27,0,
2015-03-30,1,3107.7312706326356
2015-03-31,0,
2015-04-01,0,
2015-04-02,0,
2015-04-03,0,
2015-04-07,1,4955.19531866331
2015-04-08,0,
2015-04-09,0,
2015-04-10,0,
2015-04-13,1,6609.335403292639
2015-04-14,0,
2015-04-15,0,
2015-04-16,0,
2015-04-17,0,
2015-04-20,1,8713.426179669073
2015-04-21,0,
2015-04-22,0,
2015-04-23,0,
2015-04-24,0,
2015-04-27,1,6908.411057399991
2015-04-28,0,
2015-04-29,0,
2015-04-30,0,
2015-05-04,1,8452.998014540117
2015-05-05,0,
2015-05-06,0,
2015-05-07,0,
2015-05-08,0,
2015-05-11,1,2907.7174309771053
2015-05-12,0,
2015-05-13,0,
2015-05-14,0,
2015-05-15,0,
2015-05-18,1,1989.3636024760804
2015-05-19,0,
2015-05-20,0,
2015-05-21,0,
2015-05-22,0,
2015-05-25,1,2028.9611352474542
2015-05-26,0,
2015-05-27,0,
2015-05-28,0,
2015-05-29,0,
2015-06-01,1,1944.410724218747
2015-06-02,0,
2015-06-03,0,
2015-06-04,0,
2015-06-05,0,
2015-06-08,1,2501.7539326831616
2015-06-09,0,
2015-06-10,0,
2015-06-11,0,
2015-06-12,0,
2015-06-15,1,3889.5971400619965
2015-06-16,0,
2015-06-17,0,
2015-06-18,0,
2015-06-19,0,
2015-06-23,1,1332.738747645756
2015-06-24,0,
2015-06-25,0,
2015-06-26,0,
2015-06-29,1,805.4398858637048
2015-06-30,0,
2015-07-01,0,
2015-07-02,0,
2015-07-03,0,
2015-07-06,1,345.24194096525673
2015-07-07,0,
2015-07-08,0,
2015-07-09,0,
2015-07-10,0,
2015-07-13,1,342.38262283752533
2015-07-14,0,
2015-07-15,0,
2015-07-16,0,
2015-07-17,0,
2015-07-20,1,516.6742516493794
2015-07-21,0,
2015-07-22,0,
2015-07-23,0,
2015-07-24,0,
2015-07-27,1,833.5139473198168
2015-07-28,0,
2015-07-29,0,
2015-07-30,0,
2015-07-31,0,
2015-08-03,1,595.8756265617355
2015-08-04,0,
2015-08-05,0,
2015-08-06,0,
2015-08-07,0,
2015-08-10,1,540.2706983531925
2015-08-11,0,
2015-08-12,0,
2015-08-13,0,
2015-08-14,0,
2015-08-17,1,642.699377483434
2015-08-18,0,
2015-08-19,0,
2015-08-20,0,
2015-08-21,0,
2015-08-24,1,577.0937702377125
2015-08-25,0,
2015-08-26,0,
2015-08-27,0,
2015-08-28,0,
2015-08-31,1,465.42101223402926
2015-09-01,0,
2015-09-02,0,
2015-09-07,1,132.99889154198405
2015-09-08,0,
2015-09-09,0,
2015-09-10,0,
2015-09-11,0,
2015-09-14,1,209.48837946129285
2015-09-15,0,
2015-09-16,0,
2015-09-17,0,
2015-09-18,0,
2015-09-21,1,399.8499786692412
2015-09-22,0,
2015-09-23,0,
2015-09-24,0,
2015-09-25,0,
2015-09-28,1,420.8557972052178
2015-09-29,0,
2015-09-30,0,
2015-10-08,1,821.1998129980175
2015-10-09,0,
2015-10-12,1,641.2467288043679
2015-10-13,0,
2015-10-14,0,
2015-10-15,0,
2015-10-16,0,
2015-10-19,1,999.6582747122313
2015-10-20,0,
2015-10-21,0,
2015-10-22,0,
2015-10-23,0,
2015-10-26,1,1801.3976271057759
2015-10-27,0,
2015-10-28,0,
2015-10-29,0,
2015-10-30,0,
2015-11-02,1,2505.373288825078
2015-11-03,0,
2015-11-04,0,
2015-11-05,0,
2015-11-06,0,
2015-11-09,1,4563.680694413277
2015-11-10,0,
2015-11-11,0,
2015-11-12,0,
2015-11-13,0,
2015-11-16,1,3533.7164463653803
2015-11-17,0,
2015-11-18,0,
2015-11-19,0,
2015-11-20,0,
2015-11-23,1,3554.5435384000275
2015-11-24,0,
2015-11-25,0,
2015-11-26,0,
2015-11-27,0,
2015-11-30,1,1056.8907478221784
2015-12-01,0,
2015-12-02,0,
2015-12-03,0,
2015-12-04,0,
2015-12-07,1,519.0354655175746
2015-12-08,0,
2015-12-09,0,
2015-12-10,0,
2015-12-11,0,
2015-12-14,1,57.240770246401155
2015-12-15,0,
2015-12-16,0,
2015-12-17,0,
2015-12-18,0,
2015-12-21,1,572.4370052096144
2015-12-22,0,
2015-12-23,0,
2015-12-24,0,
2015-12-25,0,
2015-12-28,1,874.1630520517467
2015-12-29,0,
2015-12-30,0,
2015-12-31,0,
2016-01-04,1,991.4011580399706
2016-01-05,0,
2016-01-06,0,
2016-01-07,0,
2016-01-08,0,
2016-01-11,1,-26.461664216302744
2016-01-12,0,
2016-01-13,0,
2016-01-14,0,
2016-01-15,0,
2016-01-18,1,413.7130679000381
2016-01-19,0,
2016-01-20,0,
2016-01-21,0,
2016-01-22,0,
2016-01-25,1,1174.8525245525295
2016-01-26,0,
2016-01-27,0,
2016-01-28,0,
2016-01-29,0,
2016-02-01,1,1157.4859792682983
2016-02-02,0,
2016-02-03,0,
2016-02-04,0,
2016-02-05,0,
2016-02-15,1,885.2142824627554
2016-02-16,0,
2016-02-17,0,
2016-02-18,0,
2016-02-19,0,
2016-02-22,1,745.3473477223454
2016-02-23,0,
2016-02-24,0,
2016-02-25,0,
2016-02-26,0,
2016-02-29,1,442.75961285941656
2016-03-01,0,
2016-03-02,0,
2016-03-03,0,
2016-03-04,0,
2016-03-07,1,734.4993596267934
2016-03-08,0,
2016-03-09,0,
2016-03-10,0,
2016-03-11,0,
2016-03-14,1,319.2936743886362
2016-03-15,0,
2016-03-16,0,
2016-03-17,0,
2016-03-18,0,
2016-03-21,1,937.7287650466633
2016-03-22,0,
2016-03-23,0,
2016-03-24,0,
2016-03-25,0,
2016-03-28,1,994.3699324032225
2016-03-29,0,
2016-03-30,0,
2016-03-31,0,
2016-04-01,0,
2016-04-05,1,1004.5314957150498
2016-04-06,0,
2016-04-07,0,
2016-04-08,0,
2016-04-11,1,1270.346801048711
2016-04-12,0,
2016-04-13,0,
2016-04-14,0,
2016-04-15,0,
2016-04-18,1,1930.898594160948
2016-04-19,0,
2016-04-20,0,
2016-04-21,0,
2016-04-22,0,
2016-04-25,1,284.24942196149186
2016-04-26,0,
2016-04-27,0,
2016-04-28,0,
2016-04-29,0,
2016-05-03,1,331.765739819577
2016-05-04,0,
2016-05-05,0,
2016-05-06,0,
2016-05-09,1,266.98703571405605
2016-05-10,0,
2016-05-11,0,
2016-05-12,0,
2016-05-13,0,
2016-05-16,1,224.59234313881612
2016-05-17,0,
2016-05-18,0,
2016-05-19,0,
2016-05-20,0,
2016-05-23,1,572.2785855718537
2016-05-24,0,
2016-05-25,0,
2016-05-26,0,
2016-05-27,0,
2016-05-30,1,540.9477677219669
2016-05-31,0,
2016-06-01,0,
2016-06-02,0,
2016-06-03,0,
2016-06-06,1,351.25937791299907
2016-06-07,0,
2016-06-08,0,
2016-06-13,1,389.1493005037373
2016-06-14,0,
2016-06-15,0,
2016-06-16,0,
2016-06-17,0,
2016-06-20,1,493.71751165552416
2016-06-21,0,
2016-06-22,0,
2016-06-23,0,
2016-06-24,0,
2016-06-27,1,376.88930510677415
2016-06-28,0,
2016-06-29,0,
2016-06-30,0,
2016-07-01,0,
2016-07-04,1,488.4905977758772
2016-07-05,0,
2016-07-06,0,
2016-07-07,0,
2016-07-08,0,
2016-07-11,1,539.8963044212817
2016-07-12,0,
2016-07-13,0,
2016-07-14,0,
2016-07-15,0,
2016-07-18,1,1529.0164190878538
2016-07-19,0,
2016-07-20,0,
2016-07-21,0,
2016-07-22,0,
2016-07-25,1,3375.074419838576
2016-07-26,0,
2016-07-27,0,
2016-07-28,0,
2016-07-29,0,
2016-08-01,1,1547.6655425887511
2016-08-02,0,
2016-08-03,0,
2016-08-04,0,
2016-08-05,0,
2016-08-08,1,274.29558649716733
2016-08-09,0,
2016-08-10,0,
2016-08-11,0,
2016-08-12,0,
2016-08-15,1,573.0894073320526
2016-08-16,0,
2016-08-17,0,
2016-08-18,0,
2016-08-19,0,
2016-08-22,1,1435.89303786074
2016-08-23,0,
2016-08-24,0,
2016-08-25,0,
2016-08-26,0,
2016-08-29,1,1628.5418024541787
2016-08-30,0,
2016-08-31,0,
2016-09-01,0,
2016-09-02,0,
2016-09-05,1,1350.5349132728843
2016-09-06,0,
2016-09-07,0,
2016-09-08,0,
2016-09-09,0,
2016-09-12,1,1458.6420118078645
2016-09-13,0,
2016-09-14,0,
2016-09-19,1,247.62653060870625
2016-09-20,0,
2016-09-21,0,
2016-09-22,0,
2016-09-23,0,
2016-09-26,1,446.0983482033947
2016-09-27,0,
2016-09-28,0,
2016-09-29,0,
2016-09-30,0,
2016-10-10,1,760.788270470003
2016-10-11,0,
2016-10-12,0,
2016-10-13,0,
2016-10-14,0,
2016-10-17,1,330.7714773116585
2016-10-18,0,
2016-10-19,0,
2016-10-20,0,
2016-10-21,0,
2016-10-24,1,498.8302240176222
2016-10-25,0,
2016-10-26,0,
2016-10-27,0,
2016-10-28,0,
2016-10-31,1,1062.132462073956
2016-11-01,0,
2016-11-02,0,
2016-11-03,0,
2016-11-04,0,
2016-11-07,1,1828.0390392014983
2016-11-08,0,
2016-11-09,0,
2016-11-10,0,
2016-11-11,0,
2016-11-14,1,4161.544597471759
2016-11-15,0,
2016-11-16,0,
2016-11-17,0,
2016-11-18,0,
2016-11-21,1,4724.6382858336065
2016-11-22,0,
2016-11-23,0,
2016-11-24,0,
2016-11-25,0,
2016-11-28,1,6663.2816155120145
2016-11-29,0,
2016-11-30,0,
2016-12-01,0,
2016-12-02,0,
2016-12-05,1,7295.591478878213
2016-12-06,0,
2016-12-07,0,
2016-12-08,0,
2016-12-09,0,
2016-12-12,1,2050.3356969032393
2016-12-13,0,
2016-12-14,0,
2016-12-15,0,
2016-12-16,0,
2016-12-19,1,-5.8747947920461385
2016-12-20,0,
2016-12-21,0,
2016-12-22,0,
2016-12-23,0,
2016-12-26,1,114.77754704576338
2016-12-27,0,
2016-12-28,0,
2016-12-29,0,
2016-12-30,0,
2017-01-03,1,824.644669756897
2017-01-04,0,
2017-01-05,0,
2017-01-06,0,
2017-01-09,1,1749.2242566058094
2017-01-10,0,
2017-01-11,0,
2017-01-12,0,
2017-01-13,0,
2017-01-16,1,1362.4347474713654
2017-01-17,0,
2017-01-18,0,
2017-01-19,0,
2017-01-20,0,
2017-01-23,1,966.8084020958131
2017-01-24,0,
2017-01-25,0,
2017-01-26,0,
2017-02-03,1,1241.3355564347157
2017-02-06,1,1124.6441647332772
2017-02-07,0,
2017-02-08,0,
2017-02-09,0,
2017-02-10,0,
2017-02-13,1,3066.3987899367576
2017-02-14,0,
2017-02-15,0,
2017-02-16,0,
2017-02-17,0,
2017-02-20,1,2654.558744021848
2017-02-21,0,
2017-02-22,0,
2017-02-23,0,
2017-02-24,0,
2017-02-27,1,5237.080757003564
2017-02-28,0,
2017-03-01,0,
2017-03-02,0,
2017-03-03,0,
2017-03-06,1,2209.7696373614244
2017-03-07,0,
2017-03-08,0,
2017-03-09,0,
2017-03-10,0,
2017-03-13,1,827.2449772026603
2017-03-14,0,
2017-03-15,0,
2017-03-16,0,
2017-03-17,0,
2017-03-20,1,841.1269801855102
2017-03-21,0,
2017-03-22,0,
2017-03-23,0,
2017-03-24,0,
2017-03-27,1,666.0995120944053
2017-03-28,0,
2017-03-29,0,
2017-03-30,0,
2017-03-31,0,
2017-04-05,1,584.4720785312663
2017-04-06,0,
2017-04-07,0,
2017-04-10,1,1376.4215073852238
2017-04-11,0,
2017-04-12,0,
2017-04-13,0,
2017-04-14,0,
2017-04-17,1,1427.7105481386789
2017-04-18,0,
2017-04-19,0,
2017-04-20,0,
2017-04-21,0,
2017-04-24,1,359.2422305456409
2017-04-25,0,
2017-04-26,0,
2017-04-27,0,
2017-04-28,0,
2017-05-02,1,265.78260200297984
2017-05-03,0,
2017-05-04,0,
2017-05-05,0,
2017-05-08,1,52.371754434377465
2017-05-09,0,
2017-05-10,0,
2017-05-11,0,
2017-05-12,0,
2017-05-15,1,969.8101608070197
2017-05-16,0,
2017-05-17,0,
2017-05-18,0,
2017-05-19,0,
2017-05-22,1,241.62133617972773
2017-05-23,0,
2017-05-24,0,
2017-05-25,0,
2017-05-26,0,
2017-05-31,1,518.2096184590218
2017-06-01,0,
2017-06-02,0,
2017-06-05,1,578.2161176949676
2017-06-06,0,
2017-06-07,0,
2017-06-08,0,
2017-06-09,0,
2017-06-12,1,2367.7393519009747
2017-06-13,0,
2017-06-14,0,
2017-06-15,0,
2017-06-16,0,
2017-06-19,1,3297.9535308186905
2017-06-20,0,
2017-06-21,0,
2017-06-22,0,
2017-06-23,0,
2017-06-26,1,5276.395576728942
2017-06-27,0,
2017-06-28,0,
2017-06-29,0,
2017-06-30,0,
2017-07-03,1,5018.520931046748
2017-07-04,0,
2017-07-05,0,
2017-07-06,0,
2017-07-07,0,
2017-07-10,1,3572.2119791321616
2017-07-11,0,
2017-07-12,0,
2017-07-13,0,
2017-07-14,0,
2017-07-17,1,2322.3021403086263
2017-07-18,0,
2017-07-19,0,
2017-07-20,0,
2017-07-21,0,
2017-07-24,1,3821.4565890612116
2017-07-25,0,
2017-07-26,0,
2017-07-27,0,
2017-07-28,0,
2017-07-31,1,1700.8706419484147
2017-08-01,0,
2017-08-02,0,
2017-08-03,0,
2017-08-04,0,
2017-08-07,1,1819.7731676005383
2017-08-08,0,
2017-08-09,0,
2017-08-10,0,
2017-08-11,0,
2017-08-14,1,533.5081499706878
2017-08-15,0,
2017-08-16,0,
2017-08-17,0,
2017-08-18,0,
2017-08-21,1,677.8733885464954
2017-08-22,0,
2017-08-23,0,
2017-08-24,0,
2017-08-25,0,
2017-08-28,1,874.9517299431844
2017-08-29,0,
2017-08-30,0,
2017-08-31,0,
2017-09-01,0,
2017-09-04,1,1581.1375485841982
2017-09-05,0,
2017-09-06,0,
2017-09-07,0,
2017-09-08,0,
2017-09-11,1,1488.4664550975085
2017-09-12,0,
2017-09-13,0,
2017-09-14,0,
2017-09-15,0,
2017-09-18,1,1523.0383238720801
2017-09-19,0,
2017-09-20,0,
2017-09-21,0,
2017-09-22,0,
2017-09-25,1,1804.0784115733031
2017-09-26,0,
2017-09-27,0,
2017-09-28,0,
2017-09-29,0,
2017-10-09,1,587.9310144887068
2017-10-10,0,
2017-10-11,0,
2017-10-12,0,
2017-10-13,0,
2017-10-16,1,1651.0219453748948
2017-10-17,0,
2017-10-18,0,
2017-10-19,0,
2017-10-20,0,
2017-10-23,1,3531.3280015040914
2017-10-24,0,
2017-10-25,0,
2017-10-26,0,
2017-10-27,0,
2017-10-30,1,6635.923635199995
2017-10-31,0,
2017-11-01,0,
2017-11-02,0,
2017-11-03,0,
2017-11-06,1,6354.866248421586
2017-11-07,0,
2017-11-08,0,
2017-11-09,0,
2017-11-10,0,
2017-11-13,1,9091.82412183953
2017-11-14,0,
2017-11-15,0,
2017-11-16,0,
2017-11-17,0,
2017-11-20,1,9302.353181585659
2017-11-21,0,
2017-11-22,0,
2017-11-23,0,
2017-11-24,0,
2017-11-27,1,3506.6403907297863
2017-11-28,0,
2017-11-29,0,
